sip_id,investor_id,scheme_code,monthly_amount,sip_date,start_date,end_date,status
SIP00230,INV0156,118989,1000,19,2021-08-24,2026-08-14,Stopped
SIP00231,INV0034,118778,2000,19,2020-06-14,2024-09-15,Active
SIP00232,INV0104,119364,500,2,2022-06-18,2023-08-17,Active
SIP00233,INV0171,119092,500,16,2019-07-17,2024-05-07,Paused
SIP00234,INV0060,125497,1000,4,2023-04-06,2025-03-27,Paused
SIP00235,INV0016,118989,10000,9,2019-05-12,2020-12-31,Active
SIP00236,INV0196,120503,2000,20,2021-06-23,2026-01-05,Active
SIP00237,INV0028,118632,5000,13,2020-10-19,2022-07-18,Stopped
SIP00238,INV0051,118778,2000,16,2020-02-14,2023-07-29,Active
SIP00239,INV0190,119092,1000,14,2020-02-17,2024-02-03,Active
SIP00240,INV0007,120503,500,7,2022-04-07,2023-06-14,Active
SIP00241,INV0199,119551,5000,19,2021-01-06,2025-01-29,Active
SIP00242,INV0175,125497,10000,16,2020-01-15,2022-02-07,Active
SIP00243,INV0122,119364,10000,12,2023-08-22,2026-08-21,Stopped
SIP00244,INV0036,118778,500,15,2023-10-14,2027-03-07,Paused
SIP00245,INV0021,120503,1000,26,2022-03-11,2026-02-02,Active
SIP00246,INV0128,120503,1000,2,2019-08-30,2024-01-12,Stopped
SIP00247,INV0058,125497,2000,27,2019-02-16,2021-07-14,Paused
SIP00248,INV0041,125497,2000,3,2019-05-20,2023-05-18,Stopped
SIP00249,INV0133,119092,10000,17,2023-10-14,2026-07-14,Paused
SIP00250,INV0140,119364,500,19,2019-04-27,2022-12-16,Active
SIP00251,INV0087,119551,5000,9,2019-03-08,2021-04-21,Active
SIP00252,INV0053,119551,10000,27,2019-10-13,2022-08-18,Active
SIP00253,INV0019,119092,10000,20,2021-10-07,2026-09-15,Active
SIP00254,INV0107,125497,10000,24,2019-05-25,2023-10-30,Active
SIP00255,INV0034,118778,2000,24,2021-09-07,2022-12-01,Active
SIP00256,INV0130,119551,1000,21,2021-10-14,2024-09-30,Paused
SIP00257,INV0059,120465,500,2,2020-09-13,2021-11-05,Active
SIP00258,INV0098,118778,500,18,2022-05-30,2026-02-10,Active
SIP00259,INV0097,118989,1000,14,2023-04-18,2028-03-23,Paused
SIP00260,INV0030,118778,5000,4,2019-10-10,2024-03-22,Active
SIP00261,INV0088,125497,5000,2,2020-02-01,2022-06-02,Active
SIP00262,INV0003,120503,1000,14,2022-04-20,2026-04-22,Stopped
SIP00263,INV0004,119551,1000,27,2023-07-01,2024-10-24,Active
SIP00264,INV0113,119551,1000,10,2019-09-17,2020-12-14,Active
SIP00265,INV0168,125497,1000,10,2022-05-18,2024-02-07,Stopped
SIP00266,INV0169,118989,500,22,2021-09-07,2023-02-11,Active
SIP00267,INV0053,120841,5000,23,2022-01-18,2025-01-18,Active
SIP00268,INV0078,120465,2000,25,2022-12-31,2027-02-02,Active
SIP00269,INV0069,119092,2000,23,2021-12-14,2025-12-26,Stopped
SIP00270,INV0089,120503,5000,23,2019-04-21,2023-10-15,Paused
SIP00271,INV0053,120841,1000,27,2019-06-10,2023-05-11,Active
SIP00272,INV0142,120841,1000,4,2023-02-28,2026-03-31,Active
SIP00273,INV0179,119551,5000,21,2020-04-26,2023-11-11,Active
SIP00274,INV0009,119551,2000,9,2021-10-18,2026-02-03,Paused
SIP00275,INV0022,120841,500,9,2023-08-22,2028-01-21,Paused
SIP00276,INV0098,120465,5000,15,2019-02-08,2020-05-08,Active
SIP00277,INV0048,119092,5000,18,2021-02-15,2022-06-02,Active
SIP00278,INV0196,119551,2000,1,2022-01-14,2026-06-13,Active
SIP00279,INV0193,120841,10000,7,2023-07-18,2024-09-11,Active
SIP00280,INV0110,119364,500,26,2021-06-07,2023-01-16,Stopped
SIP00281,INV0174,118989,2000,28,2023-01-17,2027-01-16,Paused
SIP00282,INV0185,118989,10000,25,2022-03-18,2026-02-12,Active
SIP00283,INV0120,118632,1000,5,2021-02-19,2022-03-22,Active
SIP00284,INV0064,120841,10000,10,2019-06-25,2022-05-16,Stopped
SIP00285,INV0158,118989,2000,12,2019-03-21,2021-09-21,Active
SIP00286,INV0032,119364,2000,19,2019-01-26,2023-10-10,Active
SIP00287,INV0046,120841,5000,15,2023-10-02,2024-11-05,Paused
SIP00288,INV0010,119551,2000,16,2021-08-13,2026-03-11,Stopped
SIP00289,INV0015,119092,10000,3,2021-04-16,2023-11-03,Stopped
SIP00290,INV0017,118778,5000,6,2020-10-05,2023-03-17,Active
SIP00291,INV0127,120841,1000,8,2023-11-15,2028-05-27,Active
SIP00292,INV0159,118632,500,8,2023-11-20,2025-07-11,Active
SIP00293,INV0130,118632,5000,19,2022-11-02,2025-08-12,Active
SIP00294,INV0059,118778,500,23,2023-01-09,2025-06-22,Active
SIP00295,INV0091,119551,10000,23,2022-10-21,2024-01-20,Stopped
SIP00296,INV0028,119092,500,17,2020-12-17,2024-06-12,Active
SIP00297,INV0061,118778,1000,11,2019-06-08,2023-08-19,Active
SIP00298,INV0165,118989,5000,10,2019-05-27,2021-03-15,Active
SIP00299,INV0093,125497,2000,14,2022-05-28,2027-01-22,Active
SIP00300,INV0160,120465,500,6,2020-08-25,2023-09-18,Active
